"No.","Time","Source","Destination","Protocol","Length","Info"
"425","2.214195","taurinus.sui-inter.net","192.168.1.107","TCP","1514","443  >  57174 [ACK] Seq=402910 Ack=4299 Win=39808 Len=1460 [TCP segment of a reassembled PDU]"
"426","2.214342","192.168.1.107","taurinus.sui-inter.net","TCP","54","57174  >  443 [ACK] Seq=4299 Ack=404370 Win=262656 Len=0"
"427","2.215958","taurinus.sui-inter.net","192.168.1.107","TCP","1514","443  >  57174 [ACK] Seq=404370 Ack=4299 Win=39808 Len=1460 [TCP segment of a reassembled PDU]"
"428","2.215958","taurinus.sui-inter.net","192.168.1.107","TCP","1514","443  >  57174 [ACK] Seq=405830 Ack=4299 Win=39808 Len=1460 [TCP segment of a reassembled PDU]"
"429","2.215958","taurinus.sui-inter.net","192.168.1.107","TCP","1514","443  >  57174 [ACK] Seq=407290 Ack=4299 Win=39808 Len=1460 [TCP segment of a reassembled PDU]"
"430","2.215958","taurinus.sui-inter.net","192.168.1.107","TCP","1514","443  >  57174 [ACK] Seq=408750 Ack=4299 Win=39808 Len=1460 [TCP segment of a reassembled PDU]"
"431","2.215958","taurinus.sui-inter.net","192.168.1.107","TCP","1514","443  >  57174 [ACK] Seq=410210 Ack=4299 Win=39808 Len=1460 [TCP segment of a reassembled PDU]"
"432","2.215958","taurinus.sui-inter.net","192.168.1.107","TCP","1514","443  >  57174 [ACK] Seq=411670 Ack=4299 Win=39808 Len=1460 [TCP segment of a reassembled PDU]"
"433","2.215958","taurinus.sui-inter.net","192.168.1.107","TCP","1514","443  >  57174 [ACK] Seq=413130 Ack=4299 Win=39808 Len=1460 [TCP segment of a reassembled PDU]"
"434","2.215958","taurinus.sui-inter.net","192.168.1.107","TLSv1.3","1514","Application Data"
"435","2.216060","192.168.1.107","taurinus.sui-inter.net","TCP","54","57174  >  443 [ACK] Seq=4299 Ack=416050 Win=262656 Len=0"
"436","2.216161","taurinus.sui-inter.net","192.168.1.107","TLSv1.3","873","Application Data"
"437","2.216216","192.168.1.107","taurinus.sui-inter.net","TCP","54","57174  >  443 [ACK] Seq=4299 Ack=416869 Win=261888 Len=0"
"438","2.221176","192.168.1.107","taurinus.sui-inter.net","TLSv1.3","128","Application Data"
"439","2.222636","192.168.1.107","taurinus.sui-inter.net","TLSv1.3","89","Application Data"
"440","2.227081","taurinus.sui-inter.net","192.168.1.107","TCP","60","443  >  57174 [ACK] Seq=416869 Ack=4408 Win=39808 Len=0"
"441","2.271132","192.168.1.107","taurinus.sui-inter.net","TLSv1.3","152","Application Data"
"442","2.271501","192.168.1.107","taurinus.sui-inter.net","TLSv1.3","151","Application Data"
"443","2.271713","192.168.1.107","taurinus.sui-inter.net","TLSv1.3","146","Application Data"
"444","2.271866","192.168.1.107","taurinus.sui-inter.net","TLSv1.3","150","Application Data"
"445","2.272327","192.168.1.107","taurinus.sui-inter.net","TLSv1.3","149","Application Data"
"446","2.274416","192.168.1.107","taurinus.sui-inter.net","TLSv1.3","89","Application Data"
"447","2.274893","192.168.1.107","taurinus.sui-inter.net","TLSv1.3","89","Application Data"
"448","2.275226","192.168.1.107","taurinus.sui-inter.net","TLSv1.3","89","Application Data"
"449","2.276941","192.168.1.107","taurinus.sui-inter.net","TLSv1.3","89","Application Data"
"450","2.277485","192.168.1.107","taurinus.sui-inter.net","TLSv1.3","89","Application Data"
"451","2.279202","taurinus.sui-inter.net","192.168.1.107","TCP","60","443  >  57174 [ACK] Seq=416869 Ack=4603 Win=39808 Len=0"
"452","2.279202","taurinus.sui-inter.net","192.168.1.107","TCP","60","443  >  57174 [ACK] Seq=416869 Ack=4791 Win=39808 Len=0"
"453","2.279202","taurinus.sui-inter.net","192.168.1.107","TCP","60","443  >  57174 [ACK] Seq=416869 Ack=4921 Win=39808 Len=0"
"454","2.279202","taurinus.sui-inter.net","192.168.1.107","TCP","1514","443  >  57174 [ACK] Seq=416869 Ack=4921 Win=39808 Len=1460 [TCP segment of a reassembled PDU]"
"455","2.279202","taurinus.sui-inter.net","192.168.1.107","TCP","1514","443  >  57174 [ACK] Seq=418329 Ack=4921 Win=39808 Len=1460 [TCP segment of a reassembled PDU]"
"456","2.279202","taurinus.sui-inter.net","192.168.1.107","TCP","1514","443  >  57174 [ACK] Seq=419789 Ack=4921 Win=39808 Len=1460 [TCP segment of a reassembled PDU]"
"457","2.279202","taurinus.sui-inter.net","192.168.1.107","TCP","1514","443  >  57174 [ACK] Seq=421249 Ack=4921 Win=39808 Len=1460 [TCP segment of a reassembled PDU]"
"458","2.279202","taurinus.sui-inter.net","192.168.1.107","TCP","1514","443  >  57174 [ACK] Seq=422709 Ack=4921 Win=39808 Len=1460 [TCP segment of a reassembled PDU]"
"459","2.279202","taurinus.sui-inter.net","192.168.1.107","TCP","1514","443  >  57174 [ACK] Seq=424169 Ack=4921 Win=39808 Len=1460 [TCP segment of a reassembled PDU]"
"460","2.279202","taurinus.sui-inter.net","192.168.1.107","TCP","1514","443  >  57174 [ACK] Seq=425629 Ack=4921 Win=39808 Len=1460 [TCP segment of a reassembled PDU]"
"461","2.279202","taurinus.sui-inter.net","192.168.1.107","TCP","1514","443  >  57174 [ACK] Seq=427089 Ack=4921 Win=39808 Len=1460 [TCP segment of a reassembled PDU]"
"462","2.279202","taurinus.sui-inter.net","192.168.1.107","TCP","1514","443  >  57174 [ACK] Seq=428549 Ack=4921 Win=39808 Len=1460 [TCP segment of a reassembled PDU]"
"463","2.279202","taurinus.sui-inter.net","192.168.1.107","TCP","1514","443  >  57174 [ACK] Seq=430009 Ack=4921 Win=39808 Len=1460 [TCP segment of a reassembled PDU]"
"464","2.279446","192.168.1.107","taurinus.sui-inter.net","TCP","54","57174  >  443 [ACK] Seq=5061 Ack=431469 Win=262656 Len=0"
"465","2.280226","taurinus.sui-inter.net","192.168.1.107","TCP","1514","443  >  57174 [ACK] Seq=431469 Ack=4921 Win=39808 Len=1460 [TCP segment of a reassembled PDU]"
"466","2.280226","taurinus.sui-inter.net","192.168.1.107","TLSv1.3","1514","Application Data"
